=== 日誌檔案已清空 - 2025-07-16 16:38:49 ===
{"timestamp":"2025-07-16 16:38:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":122,"uptime_seconds":64825,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":6,"242":6,"243":5,"244":17},"memory_usage_mb":8.8}
{"timestamp":"2025-07-16 16:39:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":119,"uptime_seconds":64885,"sample_registers":{"202":9,"203":2,"212":8000,"241":6,"242":6,"243":5,"244":17,"245":1,"246":1328,"247":194},"memory_usage_mb":8.8}
{"timestamp":"2025-07-16 16:40:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":113,"uptime_seconds":64945,"sample_registers":{"202":9,"203":2,"212":8000,"241":5,"242":6,"243":5,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:41:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":118,"uptime_seconds":65005,"sample_registers":{"201":16,"202":10,"203":2,"212":8000,"241":5,"242":6,"243":5,"244":16,"245":1,"246":1328},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:42:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":116,"uptime_seconds":65065,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:43:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":116,"uptime_seconds":65125,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:44:49","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":117,"uptime_seconds":65185,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:45:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":113,"uptime_seconds":65245,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":4,"242":4,"243":8,"244":16},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:46:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":113,"uptime_seconds":65305,"sample_registers":{"201":16,"202":10,"203":2,"204":1,"205":1,"212":8000,"241":4,"242":4,"243":8,"244":16},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:47:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":116,"uptime_seconds":65365,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
{"timestamp":"2025-07-16 16:48:50","server_running":true,"slave_id":1,"total_registers":3000,"changed_registers_count":117,"uptime_seconds":65425,"sample_registers":{"202":9,"203":2,"212":8000,"241":4,"242":4,"243":8,"244":16,"245":1,"246":1328,"247":194},"memory_usage_mb":8.9}
